Testing v8 version different from logging version
Code move event for unknown code: 0x1043ec62fa80
Code move event for unknown code: 0x1043ec6310c0
Code move event for unknown code: 0x1043ec575040
Code move event for unknown code: 0x1043ec7bc940
Code move event for unknown code: 0x1043ec7bd2a0
Code move event for unknown code: 0x1043ec92acc0
Code move event for unknown code: 0x1043ec960e40
Statistical profiling result from isolate-0x102800000-v8.log, (60824 ticks, 118 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     37   53.6%          LazyCompile: ~C_lib.Hasher.BufferedBlockAlgorithm.extend.finalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:665:28
     37  100.0%            LazyCompile: ~C_algo.HMAC.Base.extend.finalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:2355:28
     32   46.4%          LazyCompile: ~CryptoJS.lib.Cipher.C_lib.Cipher.BufferedBlockAlgorithm.extend.finalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:982:28
     16   50.0%            LazyCompile: ~CryptoJS.lib.Cipher.C_lib.SerializableCipher.Base.extend.encrypt /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1490:27
     16   50.0%            LazyCompile: ~CryptoJS.lib.Cipher.C_lib.SerializableCipher.Base.extend.decrypt /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1531:27
     56    4.8%      LazyCompile: *C_enc.Base64.parse /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:803:25
     21   37.5%        LazyCompile: ~CryptoJS.lib.Cipher.C_format.OpenSSL.parse /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1438:25
     21  100.0%          LazyCompile: ~CryptoJS.lib.Cipher.C_lib.SerializableCipher.Base.extend._parse /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1559:26
     21  100.0%            LazyCompile: ~CryptoJS.lib.Cipher.C_lib.SerializableCipher.Base.extend.decrypt /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1531:27
     18   32.1%        LazyCompile: ~HLP.encryptAes /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:74:27
     18  100.0%          LazyCompile: ~OTR.prepareMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:321:37
     18  100.0%            LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:669:48
     17   30.4%        LazyCompile: ~Parse.parseMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/parse.js:24:29
     17  100.0%          LazyCompile: ~<anonymous> native v8natives.js:1199:16
     17  100.0%            LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/index.js:37:39
     42    3.6%      LazyCompile: *doWrite /Users/tenaciousmv/Code/sendy/node_modules/length-prefixed-stream/node_modules/readable-stream/lib/_stream_writable.js:327:17
     22   52.4%        LazyCompile: ~HLP.wrapMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:235:24
     22  100.0%          LazyCompile: ~OTR.prepareMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:321:37
     22  100.0%            LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:669:48
     20   47.6%        LazyCompile: ~C_lib.WordArray.Base.extend.toString /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:199:28
     20  100.0%          LazyCompile: ~CryptoJS.lib.Cipher.C_format.OpenSSL.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1410:29
     20  100.0%            LazyCompile: ~CryptoJS.lib.Cipher.C_lib.CipherParams.Base.extend.toString /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1383:28

